annonce_id,title,link,location,price,price_m,surface,rooms,baths,ville,quartier,price_category
1,Appartement vendre 65 m Martil,https://www.avito.ma/fr/martil/appartements/Appartement_%C3%A0_vendre_65_m%C2%B2_%C3%A0_Martil_55449361.htm,"Appartements dans Martil, Toute la ville",480000,7384,65,2,1,Martil,Toute La Ville,Low
2,Appartement 2 ch salon balcon Martil 45m 4me tage,https://www.avito.ma/fr/martil/appartements/Appartement_2_ch_salon_balcon_Martil_45m%C2%B2_4%C3%A8me_%C3%A9tage_55361072.htm,"Appartements dans Martil, Toute la ville",300000,150000,2,2,1,Martil,Toute La Ville,Low
3,Appartement vendre 147 m Bd Fouaratte Casa.,https://www.avito.ma/fr/hay_mohammadi/appartements/Appartement_%C3%A0_vendre_147_m%C2%B2_%C3%A0_Bd_Fouaratte_Casa__56185859.htm,"Appartements dans Casablanca, Hay Mohammadi",1200000,8163,147,4,3,Casablanca,Hay Mohammadi,Medium
4,Studio idal pour investissement 47m,https://www.avito.ma/fr/bachkou/appartements/Studio_id%C3%A9al_pour_investissement_47m%C2%B2_57624295.htm,"Appartements dans Casablanca, Bachkou",1205000,25638,47,1,2,Casablanca,Bachkou,Medium
5,Studio vendre 33m Palmier,https://www.avito.ma/fr/palmier/appartements/Studio_%C3%A0_vendre_33m%C2%B2_%C3%A0_Palmier_57737757.htm,"Appartements dans Casablanca, Palmier",970000,29393,33,1,1,Casablanca,Palmier,Medium
6,Appartement vendre 100 m Marrakech,https://www.avito.ma/fr/hivernage/appartements/Appartement_%C3%A0_vendre_100_m%C2%B2_%C3%A0_Marrakech_57764655.htm,"Appartements dans Marrakech, Hivernage",2400000,24000,100,2,2,Marrakech,Hivernage,Medium
7,CMN-MA-2450 - Appartement vendre Bd Anoual,https://www.avito.ma/fr/autre_secteur/appartements/CMN_MA_2450___Appartement_%C3%A0_vendre_%C3%A0_Bd_Anoual_57276428.htm,"Appartements dans Casablanca, Autre secteur",1800000,15789,114,3,2,Casablanca,Autre Secteur,Medium
8,Studio 49m Neuf Proche Tram Anoual,https://www.avito.ma/fr/quartier_des_h%C3%B4pitaux/appartements/Studio_49m_Neuf_Proche_Tram_Anoual_57486720.htm,"Appartements dans Casablanca, Quartier des Hôpitaux",1020000,20816,49,1,1,Casablanca,Quartier Des Hôpitaux,Medium
9,VENDRE 162M BD ROUDANI MARIF,https://www.avito.ma/fr/maarif/appartements/%C3%80_VENDRE_162M%C2%B2_BD_ROUDANI___MA%C3%82RIF_57838311.htm,"Appartements dans Casablanca, Maarif",2650000,16358,162,3,3,Casablanca,Maarif,Medium
10,Appartement vue sur mer vendre Asilah,https://www.avito.ma/fr/asilah/appartements/Appartement_vue_sur_mer_%C3%A0_vendre_%C3%A0_Asilah_57749648.htm,"Appartements dans Asilah, Toute la ville",2000000,13333,150,3,3,Asilah,Toute La Ville,Medium
